timestamp,battery_soc,charging_rate,grid_load,electricity_price,num_active_sessions
2025-03-14 00:00:00,0.20788801332086593,0.6042162705187316,1.0,0.46387373338436705,4
2025-03-14 00:15:00,0.6249669259949723,0.5698404283989997,0.9531449493102483,0.5830420641206989,4
2025-03-14 00:30:00,0.6030805795407732,0.39615416883244026,1.0,0.5533887054833648,3
2025-03-14 00:45:00,0.4663979833466839,0.9261950543522786,0.9753941749103636,0.4862521423780346,2
2025-03-14 01:00:00,0.554188575346982,0.5076735246413554,1.0,0.4807790595628275,3
2025-03-14 01:15:00,0.17124841962036685,0.2839671665242273,1.0,0.4758722139172429,6
2025-03-14 01:30:00,0.6738934693541025,0.9346539090007149,0.9793415447541052,0.529383835432496,0
2025-03-14 01:45:00,0.25946588565220985,0.8483194931138636,1.0,0.4216841292087594,1
2025-03-14 02:00:00,0.395783572550107,0.40029572652012946,1.0,0.500323726721032,4
2025-03-14 02:15:00,0.3218840401943034,0.6275761721244817,1.0,0.4877052485447443,5
2025-03-14 02:30:00,0.7884051596973214,0.8412100623381253,1.0,0.5308870506677432,2
2025-03-14 02:45:00,0.39228954968254237,0.44504751744822457,1.0,0.5215297168693284,3
2025-03-14 03:00:00,0.6563246285572975,0.8382771481341591,1.0,0.4659624964168015,2
2025-03-14 03:15:00,0.7575551921562459,0.6294258258623044,1.0,0.5205082062242294,4
2025-03-14 03:30:00,0.4204648715665048,0.4358911822297879,1.0,0.43237475925866975,9
2025-03-14 03:45:00,0.23957948900438286,0.36228181672139004,1.0,0.4998652855137565,5
2025-03-14 04:00:00,0.37467483447185523,0.4968243905152403,1.0,0.5344533594140394,2
2025-03-14 04:15:00,0.4988430182626712,0.34250037473069117,1.0,0.5577870795420765,2
2025-03-14 04:30:00,0.3182566659952567,0.5052143007553112,1.0,0.5236598643087821,2
2025-03-14 04:45:00,0.8180602143712146,0.39290781872840175,1.0,0.500047455855128,2
2025-03-14 05:00:00,0.5596699923730625,0.46553131305629764,1.0,0.560128060004346,0
2025-03-14 05:15:00,0.8086552074577086,0.9665272851644136,1.0,0.5533884641811503,1
2025-03-14 05:30:00,0.7105978237905259,0.8857175539441895,1.0,0.493853699231115,1
2025-03-14 05:45:00,0.5063425113041915,0.617713724932611,1.0,0.5223262515155496,4
2025-03-14 06:00:00,0.23568147902147382,0.7288460207642522,1.0,0.5415892379254199,3
2025-03-14 06:15:00,0.546069530711582,0.22822422412534965,1.0,0.5486322333100049,3
2025-03-14 06:30:00,0.8332816451638477,0.44951539677381025,1.0,0.48275971045662996,3
2025-03-14 06:45:00,0.5471044711014822,0.22328036312182029,1.0,0.5493358206296247,1
2025-03-14 07:00:00,0.8803018738942091,0.6649849929716171,1.0,0.438307433781881,7
2025-03-14 07:15:00,0.14593495912170457,0.5981900723760138,1.0,0.5243168212223455,3
2025-03-14 07:30:00,0.589436327164237,0.912269395461806,1.0,0.4793565673886924,0
2025-03-14 07:45:00,0.5892309738933573,0.2244976877642718,1.0,0.48433535865405586,1
2025-03-14 08:00:00,0.44912336913643147,0.3566981404523153,1.0,0.46485042227676204,2
2025-03-14 08:15:00,0.2522153501560832,0.8584744336623611,1.0,0.5307789199668616,2
2025-03-14 08:30:00,0.29914879157319596,0.725251707883815,1.0,0.6048519066165668,3
2025-03-14 08:45:00,0.17033332623303732,0.24279258484260025,1.0,0.5297872795622889,2
2025-03-14 09:00:00,0.7235776976033494,0.9866234765747117,1.0,0.5457567612449999,4
2025-03-14 09:15:00,0.1251311691564303,0.795171521399823,1.0,0.41230714440489985,4
2025-03-14 09:30:00,0.5820235062180303,0.3029990182691196,1.0,0.6153107296580662,1
2025-03-14 09:45:00,0.7318133516541551,0.529250176080138,0.9635281277036524,0.4634546180627965,4
2025-03-14 10:00:00,0.4622189805091875,0.8213652111414922,0.9834645062052487,0.574522762150544,3
2025-03-14 10:15:00,0.550676193153848,0.8350775603297274,1.0,0.5549056379665549,4
2025-03-14 10:30:00,0.7631224668061567,0.7250981089207638,1.0,0.5571285863395038,2
2025-03-14 10:45:00,0.686407769003429,0.8631546622553561,0.9798459972096614,0.4951201896331713,2
2025-03-14 11:00:00,0.5404599821873131,0.4888464732562917,0.9892576918023823,0.5088047860010123,4
2025-03-14 11:15:00,0.79415278533105,0.7569342788239648,1.0,0.5319760434583841,2
2025-03-14 11:30:00,0.2775365576030415,0.8831336994467558,1.0,0.42137676331518326,5
2025-03-14 11:45:00,0.3720246676354688,0.4141682720899669,0.8537175722371616,0.5156741515742179,5
2025-03-14 12:00:00,0.6655571709211461,0.8605367991929578,1.0,0.5482020214814941,5
2025-03-14 12:15:00,0.7545106050281649,0.8221912574304251,0.9548809917331736,0.5345252857383256,3
2025-03-14 12:30:00,0.68379027954864,0.2341985012172458,0.8016905703288915,0.5094955395816907,1
2025-03-14 12:45:00,0.22714717402158213,0.9704559084588409,1.0,0.5220210455495226,5
2025-03-14 13:00:00,0.8230726562729593,0.9946621441979493,0.8970331158518474,0.49295537915581794,1
2025-03-14 13:15:00,0.34972067592738854,0.39997663883217227,0.9591997273292614,0.500047482455207,2
2025-03-14 13:30:00,0.8736966223835481,0.6255933029791714,0.9590442676799238,0.4276877406212221,6
2025-03-14 13:45:00,0.28399650190119896,0.5506234072496434,0.919934980272157,0.45019167202115495,3
2025-03-14 14:00:00,0.5332354196364962,0.38700594732663807,0.9402770519438991,1.0,1
2025-03-14 14:15:00,0.10908580278843667,0.5784993782597092,0.8120305068857231,0.8367779911972986,1
2025-03-14 14:30:00,0.14638356674955091,0.4298073258788743,0.7388449900778604,1.0,2
2025-03-14 14:45:00,0.8457937588665982,0.2287782671080219,0.7179960648282617,0.9833384122954494,3
2025-03-14 15:00:00,0.4764671930599954,0.6897405547768336,0.8010233136155605,0.922559630886032,3
2025-03-14 15:15:00,0.6967140644217524,0.6997534897363691,0.8076942140579162,0.9844567184021158,3
2025-03-14 15:30:00,0.7738783442053009,0.6150031471349833,0.6354995478103393,1.0,4
2025-03-14 15:45:00,0.8736075470063711,0.79664307844231,0.6826244911222052,1.0,1
2025-03-14 16:00:00,0.3340267325030919,0.8007776580392547,0.679771449804325,1.0,2
2025-03-14 16:15:00,0.1583661017434202,0.7450199227333956,0.7616511506365943,0.9751547326556399,1
2025-03-14 16:30:00,0.2941029300908583,0.686667599243681,0.787518856468604,1.0,7
2025-03-14 16:45:00,0.65421718673372,0.6231450714438056,0.7996635219688859,0.9544142735846793,4
2025-03-14 17:00:00,0.6479155555269943,0.4073069038483104,0.786865828443688,1.0,4
2025-03-14 17:15:00,0.8938406253649309,0.6704555886022496,0.8957339121357355,1.0,5
2025-03-14 17:30:00,0.5728652520866396,0.8815052380941912,0.5770509919562872,1.0,1
2025-03-14 17:45:00,0.5217514200990399,0.853909688100958,0.6446842349664061,1.0,4
2025-03-14 18:00:00,0.3720259097654268,0.6567686244111403,0.8514318207230429,1.0,3
2025-03-14 18:15:00,0.22476505467265354,0.36243156877082383,0.768330393001482,1.0,3
2025-03-14 18:30:00,0.37271106067533577,0.31596308884750146,0.8006625035281081,0.9731927608860345,1
2025-03-14 18:45:00,0.41542623863420913,0.7892686466053138,0.8616090766522781,1.0,4
2025-03-14 19:00:00,0.14491492313008525,0.921417237437222,0.7370427399385557,1.0,4
2025-03-14 19:15:00,0.5050074998759236,0.39783953750657536,0.7640833391737585,1.0,2
2025-03-14 19:30:00,0.7177060685697331,0.5308535272141763,0.5778875484651145,1.0,1
2025-03-14 19:45:00,0.4740890057192009,0.4822229995090096,1.0,1.0,4
2025-03-14 20:00:00,0.5272478577499933,0.9543528359665601,0.5879206497986265,0.9449816332200652,3
2025-03-14 20:15:00,0.6270912697744991,0.44057854994464485,0.8737786541439456,1.0,4
2025-03-14 20:30:00,0.8643482915646433,0.8304872581374598,0.7755509600710409,1.0,3
2025-03-14 20:45:00,0.5552591853325727,0.2763465237724753,0.71861925863329,0.9627284756327809,2
2025-03-14 21:00:00,0.5620917024271942,0.3622361961047232,0.8263839421735494,0.521135781037408,3
2025-03-14 21:15:00,0.7118185374037099,0.6482560787037497,0.9477719499109853,0.5219345597118172,4
2025-03-14 21:30:00,0.8833687950657304,0.8618493528890108,0.8121468005545902,0.5550431072531025,4
2025-03-14 21:45:00,0.8382600896174007,0.40855872371123925,0.7345578509638155,0.5248240646945574,2
2025-03-14 22:00:00,0.1839705500436491,0.40600625136498547,0.8000794535234648,0.4639318675880404,2
2025-03-14 22:15:00,0.5003316116261843,0.49123856096057295,0.9597947950475354,0.45289636971975494,4
2025-03-14 22:30:00,0.2767307337581989,0.8175591664121082,0.9321302896961867,0.540675605931565,4
2025-03-14 22:45:00,0.4660022844668473,0.7651882997259445,0.9340216805756881,0.49819462759489463,4
2025-03-14 23:00:00,0.6586829707897992,0.7531011288866207,0.9668612232483896,0.4749525324915938,2
2025-03-14 23:15:00,0.713974300858412,0.8627018423052488,1.0,0.4768667986078545,4
2025-03-14 23:30:00,0.5093861890823222,0.35134162012259706,0.9037600552308266,0.5382557094098042,4
2025-03-14 23:45:00,0.7002947548929819,0.22069452817612956,1.0,0.5164418279589559,4
2025-03-15 00:00:00,0.7751831004006142,0.6787983787420377,0.9553971161178427,0.5480208436028827,3
2025-03-15 00:15:00,0.8391771116624234,0.40188281862294145,1.0,0.49313460963723904,10
2025-03-15 00:30:00,0.10807897072445752,0.504296510875778,1.0,0.4400747132206857,3
2025-03-15 00:45:00,0.7447345042833295,0.700560241255269,1.0,0.5827286884126439,2
2025-03-15 01:00:00,0.10117613388862257,0.8228220028909221,1.0,0.5238880254038841,1
2025-03-15 01:15:00,0.48037074720187845,0.9079724375984288,1.0,0.5387165379430583,6
2025-03-15 01:30:00,0.4057074689785124,0.27230101263839324,1.0,0.47276468022785706,2
2025-03-15 01:45:00,0.19421771536565047,0.5211724731177965,1.0,0.4957097898828062,2
2025-03-15 02:00:00,0.80421475409676,0.28543758951478504,0.9783399851230439,0.4615278898251949,5
2025-03-15 02:15:00,0.4025884355240765,0.7645349282985261,0.9526641301074761,0.5541285580232309,1
2025-03-15 02:30:00,0.24468128427297212,0.24540910370950178,1.0,0.5516760656988636,2
2025-03-15 02:45:00,0.3801240518592611,0.5690508203256264,1.0,0.5571405346639662,4
2025-03-15 03:00:00,0.47323586651789684,0.46563216835856464,1.0,0.49702297669720563,1
2025-03-15 03:15:00,0.15625068349870946,0.24898756278411469,1.0,0.5021765551113692,2
2025-03-15 03:30:00,0.6503036879603231,0.4093916166492565,1.0,0.511483855561285,3
